ticket_id,fan_id,game_id,place
579,80,20,'F20'
580,49,20,'B30'
581,45,20,'F19'
582,48,20,'G18'
583,91,20,'C4'
584,55,20,'D6'
585,79,20,'E2'
586,14,20,'C22'
587,47,20,'D19'
588,42,20,'F24'
589,5,20,'F19'
590,10,20,'D10'
591,39,20,'E2'
592,26,20,'E16'
593,33,20,'F23'
594,27,20,'D30'
595,3,20,'F8'
596,65,20,'E21'
597,74,20,'G9'
598,58,20,'C24'
599,63,20,'B3'
600,7,20,'D27'
601,17,21,'B5'
602,66,21,'G27'
603,10,21,'B11'
604,56,21,'E9'
605,89,21,'D6'
606,63,21,'G4'
607,49,21,'D30'
608,54,21,'G10'
609,78,21,'G20'
610,51,21,'F5'
611,55,21,'D21'
612,60,21,'G10'
613,61,21,'B26'
614,27,21,'G7'
615,62,21,'C1'
616,65,21,'B17'
617,85,21,'F27'
618,33,21,'E19'
619,64,21,'D30'
620,71,21,'E12'
621,96,21,'B27'
622,72,21,'E24'
623,1,21,'D27'
624,13,21,'G23'
625,35,21,'E24'
626,85,21,'D9'
627,25,21,'G25'
628,51,21,'C16'
629,5,21,'D18'
630,13,21,'E2'
631,14,22,'E22'
632,60,22,'F13'
633,62,22,'C5'
634,67,22,'E13'
635,28,22,'F17'
636,84,22,'G6'
637,36,22,'E6'
638,60,22,'C21'
639,58,22,'C2'
640,73,22,'D19'
641,51,22,'C10'
642,99,22,'D22'
643,19,22,'E19'
644,21,22,'F6'
645,76,22,'B8'
646,45,22,'B8'
647,53,22,'G8'
648,69,22,'C17'
649,54,22,'B16'
650,79,22,'C26'
651,80,22,'B28'
652,36,22,'B10'
653,91,22,'B6'
654,3,22,'F27'
655,49,22,'E5'
656,63,22,'G30'
657,43,22,'E12'
658,30,22,'E20'
659,80,22,'C1'
660,33,22,'B17'
661,99,23,'G21'
662,44,23,'D24'
663,5,23,'F8'
664,34,23,'G13'
665,7,23,'D19'
666,6,23,'D16'
667,71,23,'D12'
668,87,23,'F9'
669,64,23,'F28'
670,33,23,'F3'
671,54,23,'D30'
672,64,23,'B4'
673,96,23,'D5'
674,49,23,'F8'
675,34,23,'G23'
676,84,23,'E2'
677,83,23,'E3'
678,91,23,'C3'
679,5,23,'B17'
680,40,23,'D26'
681,9,23,'G4'
682,48,23,'C16'
683,82,23,'G28'
684,92,23,'D20'
685,82,23,'G29'
686,16,23,'D26'
687,98,23,'B3'
688,21,23,'B4'
689,25,23,'F11'
690,65,23,'B20'
691,4,24,'G14'
692,38,24,'C23'
693,25,24,'E26'
694,69,24,'B18'
695,15,24,'D10'
696,9,24,'D11'
697,29,24,'E2'
698,98,24,'D9'
699,88,24,'D1'
700,44,24,'B8'
701,2,24,'D15'
702,93,24,'E30'
703,7,24,'B1'
704,78,24,'C12'
705,64,24,'D28'
706,36,24,'B27'
707,44,24,'C24'
708,63,24,'F5'
709,33,24,'F6'
710,33,24,'E20'
711,49,24,'B16'
712,3,24,'C2'
713,67,24,'E26'
714,35,24,'E20'
715,20,24,'C6'
716,22,24,'F18'
717,2,24,'B12'
718,55,24,'E22'
719,60,24,'B26'
720,40,24,'D4'
721,12,25,'B19'
722,18,25,'E27'
723,100,25,'F14'
724,52,25,'C26'
725,34,25,'E21'
726,80,25,'D24'
727,14,25,'G28'
728,9,25,'F11'
729,16,25,'F11'
730,44,25,'C4'
731,25,25,'F6'
732,49,25,'C9'
733,16,25,'F12'
734,29,25,'G12'
735,54,25,'D15'
736,65,25,'G12'
737,12,25,'E26'
738,2,25,'F7'
739,15,25,'G6'
740,63,25,'G11'
741,84,25,'E22'
742,77,25,'E28'
743,1,25,'C29'
744,9,25,'B21'
745,66,25,'G20'
746,38,25,'G15'
747,94,25,'G20'
748,26,25,'G20'
749,41,25,'C26'
750,19,25,'G15'
751,12,26,'F21'
752,40,26,'C29'
753,37,26,'G15'
754,21,26,'G1'
755,9,26,'E16'
756,83,26,'G22'
757,16,26,'C23'
758,73,26,'G10'
759,80,26,'G24'
760,72,26,'B8'
761,65,26,'B18'
762,26,26,'F23'
763,77,26,'E14'
764,75,26,'F7'
765,11,26,'F4'
766,17,26,'E17'
767,58,26,'D17'
768,3,26,'C26'
769,68,26,'B16'
770,2,26,'D3'
771,64,26,'D6'
772,60,26,'E14'
773,99,26,'F2'
774,11,26,'E1'
775,16,26,'D6'
776,81,26,'F24'
777,69,26,'C3'
778,84,26,'C14'
779,26,26,'G7'
780,36,26,'D12'
781,12,27,'G23'
782,44,27,'C17'
783,46,27,'D29'
784,7,27,'B5'
785,37,27,'D27'
786,93,27,'C2'
787,55,27,'B30'
788,3,27,'D26'
789,23,27,'F24'
790,27,27,'E24'
791,59,27,'F14'
792,83,27,'G29'
793,54,27,'G2'
794,36,27,'G15'
795,80,27,'F13'
796,97,27,'G24'
797,6,27,'C17'
798,50,27,'G23'
799,12,27,'G8'
800,88,27,'D10'
801,89,27,'C27'
802,22,27,'C8'
803,3,27,'E13'
804,30,27,'C26'
805,82,27,'B7'
806,21,27,'B8'
807,50,27,'C29'
808,94,27,'C4'
809,82,27,'F3'
810,78,27,'F27'
811,44,28,'D20'
812,78,28,'D21'
813,2,28,'F3'
814,23,28,'C7'
815,77,28,'G26'
816,26,28,'F4'
817,35,28,'B20'
818,7,28,'B3'
819,14,28,'G8'
820,32,28,'F7'
821,19,28,'G28'
822,68,28,'C2'
823,96,28,'G17'
824,7,28,'G21'
825,27,28,'D7'
826,19,28,'C4'
827,76,28,'B29'
828,88,28,'B21'
829,26,28,'C16'
830,77,28,'C5'
831,62,28,'C1'
832,43,28,'B11'
833,62,28,'G27'
834,64,28,'G15'
835,79,28,'B22'
836,61,28,'B27'
837,60,28,'C12'
838,50,28,'E2'
839,18,28,'G3'
840,89,28,'C15'
841,66,29,'F10'
842,64,29,'C9'
843,12,29,'G8'
844,52,29,'C2'
845,79,29,'E3'
846,7,29,'D15'
847,46,29,'B20'
848,88,29,'C3'
849,29,29,'B15'
850,70,29,'F2'
851,81,29,'C5'
852,78,29,'C12'
853,33,29,'G12'
854,4,29,'C8'
855,71,29,'E22'
856,61,29,'G22'
857,32,29,'E1'
858,60,29,'C17'
859,96,29,'G4'
860,30,29,'G4'
861,19,29,'E21'
862,57,29,'B3'
863,47,29,'F24'
864,19,29,'B13'
865,100,29,'F23'
866,35,29,'F2'
867,73,29,'F22'
868,64,29,'F30'
869,32,29,'D4'
870,21,29,'B5'
871,13,30,'B20'
872,71,30,'C10'
873,91,30,'D26'
874,74,30,'F10'
875,24,30,'F8'
876,19,30,'E25'
877,33,30,'B12'
878,86,30,'B29'
879,36,30,'B29'
880,19,30,'C25'
881,21,30,'D23'
882,51,30,'E9'
883,15,30,'B15'
884,1,30,'D3'
885,15,30,'F22'
886,71,30,'F9'
887,90,30,'F4'
888,43,30,'B16'
889,15,30,'D21'
890,58,30,'F6'
891,65,30,'C16'
892,36,30,'B24'
893,42,30,'D23'
894,67,30,'C23'
895,18,30,'F19'
896,47,30,'B7'
897,91,30,'C17'
898,44,30,'C13'
899,93,30,'F16'
900,98,30,'D4'
901,96,31,'D14'
902,32,31,'E1'
903,97,31,'F19'
904,91,31,'F30'
905,25,31,'E7'
906,6,31,'B13'
907,100,31,'B28'
908,23,31,'G23'
909,8,31,'E4'
910,25,31,'F27'
911,64,31,'C18'
912,10,31,'F28'
913,23,31,'D21'
914,41,31,'F7'
915,47,31,'C14'
916,13,31,'E26'
917,99,31,'C25'
918,4,31,'B18'
919,5,31,'G16'
920,30,31,'E30'
921,34,31,'B30'
922,62,31,'F12'
923,63,31,'G25'
924,2,31,'C13'
925,74,31,'G2'
926,42,31,'F14'
927,74,31,'E15'
928,47,31,'G20'
929,72,31,'D6'
930,89,31,'B1'
931,65,32,'E28'
932,90,32,'C28'
933,84,32,'E28'
934,78,32,'C17'
935,93,32,'E29'
936,25,32,'D30'
937,45,32,'D15'
938,5,32,'B30'
939,56,32,'B4'
940,20,32,'G21'
941,27,32,'G1'
942,58,32,'E12'
943,53,32,'E6'
944,94,32,'D8'
945,92,32,'F23'
946,61,32,'B9'
947,52,32,'C24'
948,78,32,'C1'
949,100,32,'B19'
950,38,32,'B14'
951,9,32,'D17'
952,54,32,'D14'
953,55,32,'C17'
954,3,32,'F17'
955,100,32,'G27'
956,98,32,'G9'
957,6,32,'F29'
958,55,32,'D28'
959,93,32,'G3'
960,61,32,'E24'
961,50,33,'E30'
962,50,33,'E16'
963,27,33,'B29'
964,15,33,'D22'
965,83,33,'E18'
966,16,33,'F15'
967,8,33,'E17'
968,78,33,'E24'
969,17,33,'E28'
970,46,33,'F26'
971,7,33,'E22'
972,61,33,'B14'
973,39,33,'D4'
974,100,33,'F15'
975,76,33,'G16'
976,60,33,'F22'
977,63,33,'C9'
978,7,33,'B8'
979,80,33,'F8'
980,66,33,'E7'
981,70,33,'G15'
982,82,33,'F24'
983,5,33,'C16'
984,99,33,'G30'
985,65,33,'E26'
986,26,33,'F23'
987,20,33,'C13'
988,22,33,'B18'
989,86,33,'E7'
990,37,33,'F13'
991,54,34,'G8'
992,40,34,'E9'
993,51,34,'G18'
994,12,34,'G28'
995,74,34,'D3'
996,87,34,'F30'
997,91,34,'C4'
998,94,34,'B16'
999,66,34,'E14'
1000,40,34,'C14'
1001,96,34,'F16'
1002,42,34,'C23'
1003,82,34,'B12'
1004,21,34,'E14'
1005,86,34,'B7'
1006,6,34,'C6'
1007,63,34,'F19'
1008,47,34,'F20'
1009,98,34,'E12'
1010,26,34,'G15'
1011,22,34,'F5'
1012,88,34,'G29'
1013,42,34,'D1'
1014,32,34,'B26'
1015,38,34,'G3'
1016,81,34,'D1'
1017,29,34,'B22'
1018,77,34,'B8'
1019,49,34,'C8'
1020,32,34,'G5'
1021,4,35,'B24'
1022,11,35,'D16'
1023,92,35,'C19'
1024,95,35,'F3'
1025,46,35,'F10'
1026,83,35,'F27'
1027,65,35,'D2'
1028,47,35,'E1'
1029,21,35,'G19'
1030,71,35,'E12'
1031,3,35,'F5'
1032,27,35,'G5'
1033,51,35,'B8'
1034,40,35,'G27'
1035,3,35,'F1'
1036,76,35,'C11'
1037,48,35,'D7'
1038,66,35,'D16'
1039,42,35,'G26'
1040,75,35,'F16'
1041,96,35,'B18'
1042,50,35,'D29'
1043,30,35,'D26'
1044,72,35,'E9'
1045,41,35,'B24'
1046,83,35,'F26'
1047,49,35,'F26'
1048,52,35,'C3'
1049,64,35,'G8'
1050,88,35,'E30'
1051,32,36,'F11'
1052,53,36,'C6'
1053,78,36,'D26'
1054,1,36,'G28'
1055,34,36,'B25'
1056,57,36,'F12'
1057,77,36,'B24'
1058,84,36,'D11'
1059,69,36,'G12'
1060,79,36,'C10'
1061,71,36,'G9'
1062,58,36,'G8'
1063,32,36,'E22'
1064,19,36,'D4'
1065,20,36,'G14'
1066,45,36,'D15'
1067,96,36,'D6'
1068,93,36,'E29'
1069,95,36,'C7'
1070,95,36,'E18'
1071,100,36,'G11'
1072,50,36,'D20'
1073,66,36,'F27'
1074,28,36,'B22'
1075,3,36,'B2'
1076,80,36,'D7'
1077,78,36,'F11'
1078,74,36,'F7'
1079,82,36,'C23'
1080,55,36,'B7'
1081,96,37,'B4'
1082,80,37,'G11'
1083,14,37,'G16'
1084,14,37,'E20'
1085,10,37,'D21'
1086,27,37,'B11'
1087,42,37,'C14'
1088,62,37,'E11'
1089,2,37,'F7'
1090,23,37,'F25'
1091,84,37,'F1'
1092,68,37,'D30'
1093,67,37,'B16'
1094,17,37,'C12'
1095,41,37,'E24'
1096,37,37,'C29'
1097,48,37,'E13'
1098,28,37,'B25'
1099,3,37,'E3'
1100,1,37,'G30'
1101,87,37,'G28'
1102,59,37,'D23'
1103,14,37,'F26'
1104,49,37,'E13'
1105,21,37,'G26'
1106,21,37,'B7'
1107,27,37,'F26'
1108,42,37,'G14'
1109,80,37,'D12'
1110,43,37,'G29'
1111,57,38,'E11'
1112,99,38,'B9'
1113,18,38,'G6'
1114,57,38,'G22'
1115,61,38,'E2'
1116,9,38,'C13'
1117,27,38,'G4'
1118,40,38,'B1'
1119,71,38,'B8'
1120,54,38,'F11'
1121,98,38,'D5'
1122,40,38,'F29'
1123,69,38,'E18'
1124,81,38,'D28'
1125,89,38,'F13'
1126,50,38,'D21'
1127,97,38,'G17'
1128,76,38,'F28'
1129,29,38,'D15'
1130,98,38,'E28'
1131,2,38,'G1'
1132,10,38,'C30'
1133,1,38,'C2'
1134,59,38,'G17'
1135,66,38,'D27'
1136,84,38,'G15'
1137,14,38,'G13'
1138,37,38,'E19'
1139,60,38,'F29'
1140,77,38,'E25'
1141,51,39,'B24'
1142,28,39,'D27'
1143,97,39,'B8'
1144,93,39,'G21'
1145,19,39,'C1'
1146,15,39,'B20'
1147,26,39,'B22'
1148,24,39,'C28'
1149,58,39,'E5'
1150,2,39,'F6'
1151,89,39,'B20'
1152,25,39,'C29'
1153,53,39,'F10'
1154,80,39,'C2'
1155,42,39,'E19'
1156,9,39,'B20'
1157,23,39,'E9'
1158,24,39,'D6'
1159,69,39,'B22'
1160,87,39,'D1'
1161,44,39,'E22'
1162,28,39,'E2'
1163,75,39,'F26'
1164,26,39,'E12'
1165,74,39,'E20'
1166,28,39,'C29'
1167,20,39,'C5'
1168,17,39,'E5'
1169,32,39,'F10'
1170,82,39,'C5'
1171,85,40,'F5'
1172,47,40,'D12'
1173,31,40,'E19'
1174,93,40,'D16'
1175,29,40,'E17'
1176,88,40,'B12'
1177,26,40,'G12'
1178,39,40,'D22'
1179,99,40,'B27'
1180,94,40,'E16'
1181,84,40,'B27'
1182,33,40,'D30'
1183,19,40,'E12'
1184,26,40,'B9'
1185,28,40,'G18'
1186,58,40,'B22'
1187,59,40,'F7'
1188,5,40,'E27'
1189,89,40,'B9'
1190,14,40,'F5'
1191,20,40,'G17'
1192,38,40,'G4'
1193,28,40,'G14'
1194,31,40,'C30'
1195,79,40,'G5'
1196,30,40,'C30'
1197,34,40,'F2'
1198,48,40,'E10'
1199,39,40,'F12'
1200,16,40,'E25'
1201,98,41,'D21'
1202,31,41,'C30'
1203,52,41,'B17'
1204,11,41,'C27'
1205,74,41,'E1'
1206,32,41,'F20'
1207,63,41,'C2'
1208,63,41,'F24'
1209,44,41,'F5'
1210,72,41,'F16'
1211,35,41,'G9'
1212,14,41,'D12'
1213,41,41,'G23'
1214,44,41,'B18'
1215,89,41,'F16'
1216,87,41,'E21'
1217,89,41,'D19'
1218,36,41,'G11'
1219,9,41,'F14'
1220,80,41,'G3'
1221,8,41,'F6'
1222,47,41,'B5'
1223,77,41,'B19'
1224,23,41,'F9'
1225,58,41,'F5'
1226,70,41,'B25'
1227,48,41,'C16'
1228,82,41,'C8'
1229,14,41,'B10'
1230,13,41,'B6'
1231,44,42,'B16'
1232,8,42,'B4'
1233,52,42,'C12'
1234,36,42,'E2'
1235,53,42,'C9'
1236,6,42,'E3'
1237,73,42,'G7'
1238,36,42,'G9'
1239,40,42,'C10'
1240,7,42,'F29'
1241,34,42,'E8'
1242,67,42,'E9'
1243,45,42,'F15'
1244,41,42,'F11'
1245,72,42,'B19'
1246,84,42,'D24'
1247,92,42,'B7'
